Unit,Mu,Sigma,Tau,Peak,rho
9,0.618323914471588,0.001,0.246152393074816,0.00648324260700993,0.672246042035307
10,1.02355031030242,0.001,20,-0.00249763212208046,0.99973997985102
11,0.0962611085028171,0.377573569436995,0.0105119498269715,0.313373362233546,0.995049488047714
16,0.401944411806964,0.001,11.7591178004178,-0.00142522042987769,0.99951489497927
17,0.0792173179023585,0.001,0.362564561313166,0.00214952704154186,0.866983613543377
28,0.30229320034139,0.30442030368721,0.292099334851519,0.00422553887341097,0.779013766622532
32,0.469028080853169,0.00100008535355158,0.080520276313818,-0.0044194564435727,0.999212498667832
35,0.184473009385842,0.0642846369221736,0.197956745174504,0.0135246265335173,0.86946917800981
36,0.239564798016959,0.00100000432667608,0.089834591928081,0.00632852029282212,0.563748743049039
37,0.307206285394172,0.485714221511747,0.0135461256402259,0.186478708296106,0.845392688553328
38,0.492260933395811,0.00110634215324693,10.6573593264142,-0.00361178189835047,0.999979454262535
41,0.159390911164766,0.425377268859894,0.0119216138401314,0.239873679135849,0.997505047365313
42,0.212633351631524,0.0316477264021162,0.315324865756314,0.0137425433874798,0.99227594275978
43,0.170089983409351,0.001,0.457424355871499,0.0063160583386076,0.880989578714498
46,0.177632050765474,0.001,0.415752898859671,0.00377503609311462,0.749055090005834
47,8.99071522724171e-05,0.385368424320345,6.64421386422677,0.0190537794776765,0.872634658395732
48,0.146318728081746,0.386065276637295,0.0144585461115957,0.499958055024352,0.997683436167286
60,0.103527761431082,0.0012499975571472,0.0752118670270089,0.0071611857512795,0.806333855358777
61,1.25957591023962e-07,0.321747854707404,1.20555928453419,-0.00410119993306547,0.999997871754905
62,0.163393536326056,0.00161746747979474,0.0349574023229561,0.00854477757640424,0.889332056691605
66,0.104166204958446,0.0121011221008421,0.0888975716666826,0.0104337733846823,0.725057637527379
69,0.123562035924777,0.0131137525182908,0.362914776827851,0.014626711388382,0.959179148445137
70,0.157352870511225,0.00100003049049728,0.263565054703772,0.0219434455404083,0.957109897082897
71,0.181533559477369,0.00104132773863899,0.6346572998312,0.00197301089047131,0.921149276168087
76,0.115815442942466,0.0115301675670776,0.274084271659363,0.0027557923125856,0.752609944708347
80,0.137124589849137,0.0442507297258134,0.19356430673954,0.0152946884343025,0.891811568675238
81,0.144191653203628,0.0251599617474458,0.202313112597155,0.00680984243633523,0.994703832142485
82,0.373519299222768,0.0620176701798227,0.0924807013571609,0.00421538545069576,0.529220721259844
83,1.13791862697507,0.001,3.63962951160827,-0.00172280371108841,0.999747664482429
88,0.190072248506616,0.0140151023507459,0.122869509737509,0.00572973416537483,0.904034010182571
91,0.138474832026196,0.00100052714275834,0.496057731333597,0.00312998098180104,0.928477895120651
92,0.159587246919668,0.0190410773511393,0.0217601184909278,0.0193029142430183,0.965056793612314
94,0.114643786413227,0.0481744917024556,0.272976654827916,0.00373100303358323,0.677956451916228
99,0.150574397342086,0.001,0.44893913320617,0.00327336983989356,0.83453965739999
100,0.131028327720287,0.00175822313710052,0.154819743163806,0.0052477265916747,0.946447345325416
101,0.166056663267324,0.0215826813326296,0.102098698486484,0.0182657134057052,0.961740038684698
104,0.132994711017468,0.0265722382624109,0.644011221209625,0.00336324944598049,0.814253803985724
105,0.134730901985519,0.001,0.171480380509628,0.00267405432935189,0.429463726856611
112,0.0999286780566302,0.240293088561745,0.268446304856714,0.00624965365407646,0.754636563189987
113,0.115666289436238,0.001,0.170333366904793,0.00301652404060248,0.722560693873085
125,0.157372271330784,0.00100000077880666,1.13148939225947,0.00407330073174401,0.823196449556201
134,0.164934046439681,0.001,0.195783833143322,0.00236842205611214,0.957655880308258
136,0.166596984685356,0.001,1.18899277974482,0.00125886536957604,0.776056650539715
137,0.117261875065617,0.0176369533144861,0.0951550376721257,0.0094069050187587,0.952500905281004
138,0.147054360839563,0.0379928859969104,0.01,0.0557143710880976,0.989426328073088
140,0.370021269206683,0.001,0.107427966657281,0.0060950846078239,0.411164732516052
141,0.146521528992141,0.00100000264525635,0.0951982920151588,0.00890938016341495,0.712056244179418
143,0.147479407086748,0.0173935299465115,0.133997418614859,0.00869500678615591,0.959190835455635
144,0.164708411263809,0.001,0.12110276828659,0.00293219856328853,0.785453675608
145,0.15302862709786,0.0163082999214785,0.0537241597850337,0.026150365361352,0.994847066202005
147,0.625784586283051,0.001,0.559674557804109,-0.00123232419736557,0.99920134535792
148,0.237724444016086,0.0306641960338884,1.2436064227902,-0.00276259469657427,0.999990754128377
149,0.149252819715718,0.0292117792795565,0.0752613019054045,0.0188659111033471,0.994521275135641
150,0.180443151839698,0.0188671052351753,0.119188393295486,0.00617708511670986,0.962275070066723
151,0.186046285428832,0.0137322656521617,0.126239871849378,0.00297243645299227,0.861710024885452
152,0.302454264716672,0.0454509225628965,0.233996835078122,0.00415264637016632,0.957404801757143
154,0.115651481134139,0.0256501934158145,0.01,0.0513933871891149,0.988005659494085
156,0.20983013008729,0.001,0.526407262166304,0.00227438176105702,0.986501849070758
160,0.0809658935883211,0.001,0.164518901837853,0.00387938798913083,0.410396954076587
161,0.0936893051013903,0.0396585030010656,0.229028649620841,0.00619350860329334,0.867988459950477
162,0.159467133892028,0.0309555425302975,0.0726103035846095,0.0303872710203643,0.969602482613087
175,0.128487009387408,0.075849382783191,0.264840647786115,0.00958569062804574,0.906792905992525
187,0.237518723799897,0.0306443477346445,0.01,0.0852672163785114,0.938599583517626
192,0.843028444464815,0.00100008507912001,0.598446173221907,-0.00129678367053277,0.999701208180355
196,0.0428247275326057,0.225482179624544,0.0100000555948266,0.215136304653404,0.757258214340684
197,0.152703398042567,0.0362582881808225,0.112468077198873,0.00385096680262492,0.848073998027163
209,0.114000831464766,0.001,0.456359020540242,0.0103171687092153,0.992812432334015
210,0.112554095632757,0.0127827236344322,0.139813254993578,0.0248951058245743,0.991603481762044
211,0.13825489285733,0.0221215576823544,0.0518860566218018,0.0118693512462494,0.851422350536713
218,0.178743829591452,0.0170631379868888,0.111965502695521,0.00387895463833267,0.891841637847108
220,0.111077042315121,0.0156485921579447,0.125875031982107,0.003869830113442,0.664756127789791
221,0.21795857346822,0.0698079717384236,0.19464879887668,0.00431548441019594,0.876768829979304
226,1.01639480027659,0.438123135354176,1.04460434853375,-0.00158378918541039,0.997528840573138
227,0.125347114441704,0.001,20,0.00695387204850781,0.950871084764851
235,0.995557503481086,0.001,1.91670033054145,0.0080305857996738,0.907335814870942
236,0.187446225894007,0.0674261437126444,0.184767430678509,0.00481246908918856,0.605459954102734
249,0.373043012262973,0.351891322906972,0.0120448623721367,0.113437700267018,0.98376392902141
251,0.160892461933224,0.11026268726463,1.11496010849892,-0.00363792855506523,0.997824934783085
252,0.242531582949561,0.0307843972350847,0.59790578554402,0.00927606658261259,0.964834760989625
254,0.291105177464409,0.0683710701688284,0.23133579674387,0.0142042421327993,0.969336652485771
262,0.114440197450738,0.001,5.65104437309064,0.00316292727789004,0.983875039414567
268,0.312085301474611,0.0469767113300375,0.342513173346904,-0.00958787382174949,0.999998046973016
269,0.152322606217478,0.0326526200163276,0.252189742204901,-0.00509064761822763,0.999941926777193
270,0.320530489880907,0.347705834101302,0.0100139301156805,0.404278408358558,0.979655643813999
271,0.145906044039156,0.001,0.555942773272659,-0.00363277162604713,0.999937686309901
272,0.267917047160014,0.00290082336224446,0.220523206564948,0.0051337997674833,0.638552012509109
278,0.105192538109429,0.0188856401102706,0.01,0.0419793039976583,0.971597273687813
280,0.132431691700284,0.0287055396476615,0.0427897945682997,-0.00961741417391604,0.999955646288899
286,0.30787033693388,0.0639769200426684,0.149047210245295,0.00416064878477718,0.994208064385299
289,0.215695961507736,0.0334761153568913,0.916657136293722,0.00480503822102572,0.93523924571305
290,0.127036087260891,0.0372977954043136,0.26181893373664,-0.00452999483010259,0.999994738897722
292,0.126766901421894,0.0352902796042231,0.18139138203047,-0.00620901319147307,0.999844375834448
293,1.04823880242577e-07,0.236326522720417,1.31668886727525,-0.0051818177158718,0.998873606032851
294,0.155268998936336,0.038677991301959,0.853132060490301,-0.00389697539098289,0.999848184675418
296,0.164982395044559,0.001,0.566641437601178,0.00345991237647427,0.644953408179319
297,0.384239658886423,0.0593547211783406,0.250599286970753,0.0062868907569366,0.999173860906547
308,0.382225030377575,0.0554515137759156,0.0950988214361303,0.00832136422275091,0.954856710468394
309,0.184370793626214,0.118901659023739,1.10338204545603,0.00727515694714129,0.986230348689302
311,0.207189869789191,0.00100023011406317,1.18565238044596,-0.00124550182514477,0.99997657544166
312,0.217530295670403,0.00100003650834519,0.487294902275132,0.00284830671011528,0.685533502635597
314,0.439658205995338,0.103447931994283,0.136350351612608,0.00627067512375817,0.770099086921399
317,0.197142112669801,0.00100019553984798,0.818263541582619,0.00478759023345107,0.924138994331016
325,0.146041836487554,0.0233162078029428,0.899150612426243,-0.00356655107202691,0.999472311193088
330,0.0708164363652855,0.00100000044056228,1.95686107094135,-0.00242835078951431,0.997251967005008
331,0.130466891205369,0.249804942476986,1.260552042283,-0.00313462449566689,0.999696817619096
332,0,0.40222940313506,1.4976975787552,-0.00846870138460466,0.999785943792202
335,0.0106695239740531,0.317652857551485,1.22764915082115,-0.00570986601614596,0.999973412166176
351,0.238775331361373,0.123245270321232,0.0100065824203313,0.11889550830734,0.996465675779408
352,0.27212523508694,0.0589665588210439,0.232365801965491,0.0331766186853876,0.997095240921227
